[1mApache Maven 3.5.0 (ff8f5e7444045639af65f6095c62210b5713f426; 2017-04-03T21:39:06+02:00)[m
[[1;36mDEBUG[m]   (f) compilePath = [/home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/classes, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-data-jpa-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot/2.0.0.BUILD-SNAPSHOT/spring-boot-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.0.0.BUILD-SNAPSHOT/spring-boot-autoconfigure-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-logging-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /home/roni/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /home/roni/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.10.0/log4j-to-slf4j-2.10.0.jar, /home/roni/.m2/repository/org/apache/logging/log4j/log4j-api/2.10.0/log4j-api-2.10.0.jar, /home/roni/.m2/repository/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar, /home/roni/.m2/repository/javax/annotation/javax.annotation-api/1.3.1/javax.annotation-api-1.3.1.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-aop-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/aspectj/aspectjweaver/1.8.13/aspectjweaver-1.8.13.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-jdbc-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/com/zaxxer/HikariCP/2.7.4/HikariCP-2.7.4.jar, /home/roni/.m2/repository/org/springframework/spring-jdbc/5.0.2.RELEASE/spring-jdbc-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/hibernate/hibernate-core/5.2.12.Final/hibernate-core-5.2.12.Final.jar, /home/roni/.m2/repository/org/jboss/logging/jboss-logging/3.3.1.Final/jboss-logging-3.3.1.Final.jar, /home/roni/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar, /home/roni/.m2/repository/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar, /home/roni/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar, /home/roni/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar, /home/roni/.m2/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar, /home/roni/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar, /home/roni/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar, /home/roni/.m2/repository/javax/transaction/javax.transaction-api/1.2/javax.transaction-api-1.2.jar, /home/roni/.m2/repository/org/springframework/data/spring-data-jpa/2.0.2.RELEASE/spring-data-jpa-2.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/data/spring-data-commons/2.0.2.RELEASE/spring-data-commons-2.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-orm/5.0.2.RELEASE/spring-orm-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-context/5.0.2.RELEASE/spring-context-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-tx/5.0.2.RELEASE/spring-tx-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-beans/5.0.2.RELEASE/spring-beans-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /home/roni/.m2/repository/org/springframework/spring-aspects/5.0.2.RELEASE/spring-aspects-5.0.2.RELEASE.jar, /home/roni/.m2/repository/mysql/mysql-connector-java/5.1.44/mysql-connector-java-5.1.44.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-security/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-security-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/spring-aop/5.0.2.RELEASE/spring-aop-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/security/spring-security-config/5.0.0.RELEASE/spring-security-config-5.0.0.RELEASE.jar, /home/roni/.m2/repository/org/springframework/security/spring-security-web/5.0.0.RELEASE/spring-security-web-5.0.0.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-expression/5.0.2.RELEASE/spring-expression-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-web-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-json-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.2/jackson-datatype-jdk8-2.9.2.jar, /home/roni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.2/jackson-datatype-jsr310-2.9.2.jar, /home/roni/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.2/jackson-module-parameter-names-2.9.2.jar, /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-tomcat-2.0.0.BUILD-SNAPSHOT.jar, /home/roni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.23/tomcat-embed-core-8.5.23.jar, /home/roni/.m2/repository/org/apache/tomcat/tomcat-annotations-api/8.5.23/tomcat-annotations-api-8.5.23.jar, /home/roni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.23/tomcat-embed-el-8.5.23.jar, /home/roni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.23/tomcat-embed-websocket-8.5.23.jar, /home/roni/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.5.Final/hibernate-validator-6.0.5.Final.jar, /home/roni/.m2/repository/javax/validation/validation-api/2.0.0.Final/validation-api-2.0.0.Final.jar, /home/roni/.m2/repository/org/springframework/spring-web/5.0.2.RELEASE/spring-web-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-webmvc/5.0.2.RELEASE/spring-webmvc-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-core/5.0.2.RELEASE/spring-core-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/spring-jcl/5.0.2.RELEASE/spring-jcl-5.0.2.RELEASE.jar, /home/roni/.m2/repository/org/springframework/security/spring-security-core/5.0.0.RELEASE/spring-security-core-5.0.0.RELEASE.jar, /home/roni/.m2/repository/io/jsonwebtoken/jjwt/0.6.0/jjwt-0.6.0.jar, /home/roni/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.2/jackson-databind-2.9.2.jar, /home/roni/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /home/roni/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.2/jackson-core-2.9.2.jar, /home/roni/.m2/repository/org/springframework/mobile/spring-mobile-device/2.0.0.M2/spring-mobile-device-2.0.0.M2.jar]
[[1;36mDEBUG[m]   (f) compileSourceRoots = [/home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/main/java]
[[1;36mDEBUG[m]   (f) compilerId = javac
[[1;36mDEBUG[m]   (f) debug = true
[[1;36mDEBUG[m]   (f) encoding = UTF-8
[[1;36mDEBUG[m]   (f) failOnError = true
[[1;36mDEBUG[m]   (f) failOnWarning = false
[[1;36mDEBUG[m]   (f) forceJavacCompilerUse = false
[[1;36mDEBUG[m]   (f) fork = false
[[1;36mDEBUG[m]   (f) generatedSourcesDirectory = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/generated-sources/annotations
[[1;36mDEBUG[m]   (f) mojoExecution = org.apache.maven.plugins:maven-compiler-plugin:3.7.0:compile {execution: default-compile}
[[1;36mDEBUG[m]   (f) optimize = false
[[1;36mDEBUG[m]   (f) outputDirectory = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/classes
[[1;36mDEBUG[m]   (f) parameters = true
[[1;36mDEBUG[m]   (f) project = MavenProject: com.codeproj.recipesimplifier-base:recipesimplifier-base:0.0.1-SNAPSHOT @ /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/pom.xml
[[1;36mDEBUG[m]   (f) projectArtifact = com.codeproj.recipesimplifier-base:recipesimplifier-base:jar:0.0.1-SNAPSHOT
[[1;36mDEBUG[m]   (f) session = org.apache.maven.execution.MavenSession@72bca894
[[1;36mDEBUG[m]   (f) showDeprecation = false
[[1;36mDEBUG[m]   (f) showWarnings = false
[[1;36mDEBUG[m]   (f) skipMultiThreadWarning = false
[[1;36mDEBUG[m]   (f) source = 1.8
[[1;36mDEBUG[m]   (f) staleMillis = 0
[[1;36mDEBUG[m]   (f) target = 1.8
[[1;36mDEBUG[m]   (f) useIncrementalCompilation = true
[[1;36mDEBUG[m]   (f) verbose = false
[[1;36mDEBUG[m] -- end configuration --
[[1;36mDEBUG[m] Using compiler 'javac'.
[[1;36mDEBUG[m] Adding /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/generated-sources/annotations to compile source roots:
  /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/main/java
[[1;36mDEBUG[m] New compile source roots:
  /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/main/java
  /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/generated-sources/annotations
[[1;36mDEBUG[m] CompilerReuseStrategy: reuseCreated
[[1;36mDEBUG[m] useIncrementalCompilation enabled
[[1;36mDEBUG[m] Stale source detected: /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/main/java/com/codeproj/recipesimplifierbase/config/SecurityConfiguration.java
[[1;36mDEBUG[m] Stale source detected: /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/main/java/com/codeproj/recipesimplifierbase/rest/LoginController.java
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;36mDEBUG[m] Classpath:
[[1;36mDEBUG[m]  /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/classes
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-data-jpa-2.0.0.BUILD-SNAPSHOT.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-2.0.0.BUILD-SNAPSHOT.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/boot/spring-boot/2.0.0.BUILD-SNAPSHOT/spring-boot-2.0.0.BUILD-SNAPSHOT.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.0.0.BUILD-SNAPSHOT/spring-boot-autoconfigure-2.0.0.BUILD-SNAPSHOT.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-logging-2.0.0.BUILD-SNAPSHOT.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.10.0/log4j-to-slf4j-2.10.0.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/apache/logging/log4j/log4j-api/2.10.0/log4j-api-2.10.0.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/javax/annotation/javax.annotation-api/1.3.1/javax.annotation-api-1.3.1.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-aop-2.0.0.BUILD-SNAPSHOT.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/aspectj/aspectjweaver/1.8.13/aspectjweaver-1.8.13.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-jdbc-2.0.0.BUILD-SNAPSHOT.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/com/zaxxer/HikariCP/2.7.4/HikariCP-2.7.4.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/spring-jdbc/5.0.2.RELEASE/spring-jdbc-5.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/hibernate/hibernate-core/5.2.12.Final/hibernate-core-5.2.12.Final.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/jboss/logging/jboss-logging/3.3.1.Final/jboss-logging-3.3.1.Final.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/javax/transaction/javax.transaction-api/1.2/javax.transaction-api-1.2.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/data/spring-data-jpa/2.0.2.RELEASE/spring-data-jpa-2.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/data/spring-data-commons/2.0.2.RELEASE/spring-data-commons-2.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/spring-orm/5.0.2.RELEASE/spring-orm-5.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/spring-context/5.0.2.RELEASE/spring-context-5.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/spring-tx/5.0.2.RELEASE/spring-tx-5.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/spring-beans/5.0.2.RELEASE/spring-beans-5.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/spring-aspects/5.0.2.RELEASE/spring-aspects-5.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/mysql/mysql-connector-java/5.1.44/mysql-connector-java-5.1.44.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-security/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-security-2.0.0.BUILD-SNAPSHOT.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/spring-aop/5.0.2.RELEASE/spring-aop-5.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/security/spring-security-config/5.0.0.RELEASE/spring-security-config-5.0.0.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/security/spring-security-web/5.0.0.RELEASE/spring-security-web-5.0.0.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/spring-expression/5.0.2.RELEASE/spring-expression-5.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-web-2.0.0.BUILD-SNAPSHOT.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-json-2.0.0.BUILD-SNAPSHOT.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.2/jackson-datatype-jdk8-2.9.2.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.2/jackson-datatype-jsr310-2.9.2.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.2/jackson-module-parameter-names-2.9.2.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-tomcat-2.0.0.BUILD-SNAPSHOT.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.23/tomcat-embed-core-8.5.23.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/apache/tomcat/tomcat-annotations-api/8.5.23/tomcat-annotations-api-8.5.23.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.23/tomcat-embed-el-8.5.23.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.23/tomcat-embed-websocket-8.5.23.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.5.Final/hibernate-validator-6.0.5.Final.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/javax/validation/validation-api/2.0.0.Final/validation-api-2.0.0.Final.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/spring-web/5.0.2.RELEASE/spring-web-5.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/spring-webmvc/5.0.2.RELEASE/spring-webmvc-5.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/spring-core/5.0.2.RELEASE/spring-core-5.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/spring-jcl/5.0.2.RELEASE/spring-jcl-5.0.2.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/security/spring-security-core/5.0.0.RELEASE/spring-security-core-5.0.0.RELEASE.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/io/jsonwebtoken/jjwt/0.6.0/jjwt-0.6.0.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.2/jackson-databind-2.9.2.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.2/jackson-core-2.9.2.jar
[[1;36mDEBUG[m]  /home/roni/.m2/repository/org/springframework/mobile/spring-mobile-device/2.0.0.M2/spring-mobile-device-2.0.0.M2.jar
[[1;36mDEBUG[m] Source roots:
[[1;36mDEBUG[m]  /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/main/java
[[1;36mDEBUG[m]  /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/generated-sources/annotations
[[1;36mDEBUG[m] Command line options:
